category1,category2,industry_Type,attribute_Type,attribute_Name,purchaseIndex,supplyIndex,crawl_Time
童装,儿童袜,热门基础属性,适合季节,秋季,"229,890","62,372",2019-10-08 21:45:52
童装,儿童袜,热门基础属性,适合季节,春季,"174,872","56,523",2019-10-08 21:45:52
童装,儿童袜,热门基础属性,适合季节,冬季,"165,910","48,219",2019-10-08 21:45:52
童装,儿童袜,热门基础属性,适合季节,春秋,"113,674","80,131",2019-10-08 21:45:52
童装,儿童袜,热门基础属性,适合季节,夏季,"98,008","63,266",2019-10-08 21:45:52
童装,童打底裤,热门基础属性,裤长,长裤,"25,656","7,715",2019-10-08 21:45:52
童装,童打底裤,热门基础属性,裤长,九分裤,"3,162","7,998",2019-10-08 21:45:52
童装,童打底裤,热门基础属性,裤长,踩脚裤,"1,263",494,2019-10-08 21:45:52
童装,童打底裤,热门基础属性,裤长,七分裤,577,309,2019-10-08 21:45:52
童装,童打底裤,热门基础属性,裤长,三分裤/安全裤,147,157,2019-10-08 21:45:52
童装,童衬衫,热门基础属性,袖长,长袖,"88,626","59,571",2019-10-08 21:45:52
童装,童衬衫,热门基础属性,袖长,短袖,"4,414","6,866",2019-10-08 21:45:52
童装,童衬衫,热门基础属性,袖长,九分,779,361,2019-10-08 21:45:52
童装,童衬衫,热门基础属性,袖长,无袖,704,"2,493",2019-10-08 21:45:52
童装,童衬衫,热门基础属性,袖长,五分袖/中袖,198,145,2019-10-08 21:45:52
童装,儿童防晒衣/皮肤衣,热门基础属性,适用性别,中性,"3,371","2,780",2019-10-08 21:45:52
童装,儿童防晒衣/皮肤衣,热门基础属性,适用性别,女童,"1,112","1,683",2019-10-08 21:45:52
童装,儿童防晒衣/皮肤衣,热门基础属性,适用性别,男童,303,688,2019-10-08 21:45:52
童装,儿童防晒衣/皮肤衣,热门基础属性,适用性别,中性/男女均可,245,76,2019-10-08 21:45:52
童装,儿童内衣内裤,热门基础属性,适用性别,儿童通用,648,233,2019-10-08 21:45:52
童装,儿童内衣内裤,热门基础属性,适用性别,男童,179,41,2019-10-08 21:45:52
童装,儿童内衣内裤,热门基础属性,适用性别,女童,52,29,2019-10-08 21:45:52
童装,童毛衣,热门基础属性,风格,韩版,"191,400","54,204",2019-10-08 21:45:52
童装,童毛衣,热门基础属性,风格,欧美,"25,814","5,624",2019-10-08 21:45:52
童装,童毛衣,热门基础属性,风格,休闲,"21,402","8,724",2019-10-08 21:45:52
童装,童毛衣,热门基础属性,风格,百搭,"16,301","5,718",2019-10-08 21:45:52
童装,童毛衣,热门基础属性,风格,甜美,"8,210","1,899",2019-10-08 21:45:52
童装,童表演服/舞蹈服/摄影服,热门基础属性,适用性别,中性/男女均可,"53,432","65,133",2019-10-08 21:45:52
童装,童表演服/舞蹈服/摄影服,热门基础属性,适用性别,中性,539,355,2019-10-08 21:45:52
童装,童表演服/舞蹈服/摄影服,热门基础属性,适用性别,儿童,6,1,2019-10-08 21:45:52
童装,童表演服/舞蹈服/摄影服,热门基础属性,适用性别,女童,6,2,2019-10-08 21:45:52
童装,连身衣、爬服,热门基础属性,袖长,长袖,"299,155","91,459",2019-10-08 21:45:52
童装,连身衣、爬服,热门基础属性,袖长,短袖,"45,215","39,447",2019-10-08 21:45:52
童装,连身衣、爬服,热门基础属性,袖长,无袖,"25,432","22,174",2019-10-08 21:45:52
童装,童打底衫,热门基础属性,袖长,长袖,"37,592","11,303",2019-10-08 21:45:52
童装,童打底衫,热门基础属性,袖长,短袖,228,287,2019-10-08 21:45:52
童装,童打底衫,热门基础属性,袖长,无袖,205,109,2019-10-08 21:45:52
童装,童打底衫,热门基础属性,袖长,九分袖,86,58,2019-10-08 21:45:52
童装,童打底衫,热门基础属性,袖长,七分袖,53,44,2019-10-08 21:45:52
童装,亲子装,热门基础属性,适用人群,家庭装,"88,834","34,556",2019-10-08 21:45:52
童装,亲子装,热门基础属性,适用人群,母女装,"35,907","22,789",2019-10-08 21:45:52
童装,亲子装,热门基础属性,适用人群,母子装,"4,157","3,146",2019-10-08 21:45:52
童装,亲子装,热门基础属性,适用人群,父子装,836,756,2019-10-08 21:45:52
童装,亲子装,热门基础属性,适用人群,父女装,96,83,2019-10-08 21:45:52
童装,童裤,热门基础属性,裤长,长裤,"532,783","260,186",2019-10-08 21:45:52
童装,童裤,热门基础属性,裤长,九分裤,"30,501","23,192",2019-10-08 21:45:52
童装,童裤,热门基础属性,裤长,短裤,"23,546","32,508",2019-10-08 21:45:52
童装,童裤,热门基础属性,裤长,五分裤/中裤,"10,113","18,389",2019-10-08 21:45:52
童装,童裤,热门基础属性,裤长,七分裤,"9,169","14,814",2019-10-08 21:45:52
童装,童背心/吊带衫,热门基础属性,适合季节,夏季,"9,849","8,369",2019-10-08 21:45:52
童装,童背心/吊带衫,热门基础属性,适合季节,秋季,"7,200","2,774",2019-10-08 21:45:52
童装,童背心/吊带衫,热门基础属性,适合季节,冬季,"5,713","1,998",2019-10-08 21:45:52
童装,童背心/吊带衫,热门基础属性,适合季节,春季,"4,908","2,521",2019-10-08 21:45:52
童装,童背心/吊带衫,热门基础属性,适合季节,春秋,"3,476","1,490",2019-10-08 21:45:52
童装,童T恤,热门基础属性,袖长,长袖,"185,802","83,980",2019-10-08 21:45:52
童装,童T恤,热门基础属性,袖长,短袖,"94,625","121,930",2019-10-08 21:45:52
童装,童T恤,热门基础属性,袖长,无袖,"3,474","6,313",2019-10-08 21:45:52
童装,童T恤,热门基础属性,袖长,五分袖/中袖,"1,401","1,091",2019-10-08 21:45:52
童装,童T恤,热门基础属性,袖长,七分,"1,057",791,2019-10-08 21:45:52
童装,童马甲,热门基础属性,适合季节,冬季,"66,300","17,324",2019-10-08 21:45:52
童装,童马甲,热门基础属性,适合季节,秋季,"62,192","14,368",2019-10-08 21:45:52
童装,童马甲,热门基础属性,适合季节,春秋,"28,910","14,519",2019-10-08 21:45:52
